subject,subject_grades,subject_session
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
HS20018-SANSKRIT AND HERITAGE,D,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
ME22002-THERMODYNAMICS,D,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60020-,C,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,B,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,C,Spring20
HS30047-FRENCH,A,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
ME22002-THERMODYNAMICS,B,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,C,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60020-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,EX,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,EX,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG31026-ORGANIC FOOD CHAIN MANAGEMENT,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,D,Autumn19
AG20103-SOIL TECHNOLOGY,C,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
ME21101-FLUID MECHANICS,D,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
HS30074-SCIENCE AND HUMANISM,C,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
ME22002-THERMODYNAMICS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,C,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,B,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60044-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,B,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,B,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,D,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,P,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
HS20018-SANSKRIT AND HERITAGE,P,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,P,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,C,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,C,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,P,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,D,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,C,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,C,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,B,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring21
AI61002-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
ME21101-FLUID MECHANICS,B,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
ME22002-THERMODYNAMICS,C,Spring20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,C,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,C,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60020-,C,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,B,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,C,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,C,Spring21
AG31008-POST HARVEST ENGINEERING,D,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring21
AI61002-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
ME21101-FLUID MECHANICS,B,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,A,Spring20
HS30074-SCIENCE AND HUMANISM,B,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
ME22002-THERMODYNAMICS,A,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60020-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
MA60002-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
ME21101-FLUID MECHANICS,B,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,B,Spring20
HS30074-SCIENCE AND HUMANISM,D,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
ME22002-THERMODYNAMICS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,B,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,C,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60038-,EX,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,B,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG31026-ORGANIC FOOD CHAIN MANAGEMENT,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,B,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,D,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
ME21101-FLUID MECHANICS,A,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,B,Spring20
RX60019-,B,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60020-,B,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,EX,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,EX,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
NT70002-,EX,Spring21
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,P,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
HS20018-SANSKRIT AND HERITAGE,C,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
ME22002-THERMODYNAMICS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,EX,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60038-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
NT70002-,C,Spring21
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,C,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,D,Autumn19
AG20103-SOIL TECHNOLOGY,C,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,D,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
