subject,subject_grades,subject_session
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn20
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,A,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,A,Spring20
EX38002-FIELD WORK,B,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EX20001-PHYSICS OF SOLID EARTH,D,Autumn19
GG20005-INTRODUCTION TO EARTH SCIENCE,P,Autumn19
GG21105-MINERALOGY,P,Autumn19
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,EX,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
PH20003-PHYSICS-II,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EX28002-FIELD WORK,B,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,C,Spring19
GG20004-PETROLOGY,C,Spring19
GG20107-STRUCTURAL GEOLOGY,D,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring19
HS20001-ECONOMICS,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
ET61005-,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20
EX30004-GEOPHYSICAL FIELD THEORY,B,Autumn20
GG31005-MINERAL RESOURCES,A,Autumn20
GG39003-MINERAL RESOURCES LAB.,C,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn20
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,A,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,B,Spring20
EX38002-FIELD WORK,B,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,B,Spring20
