subject,subject_grades,subject_session
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,C,Spring21
EC29001-BASIC ELECTRONICS LAB.,D,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,C,Spring21
GG20107-STRUCTURAL GEOLOGY,D,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,D,Spring21
HS20001-ECONOMICS,C,Spring21
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME10001-MECHANICS,D,Spring20
PH11001-PHYSICS,D,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,EX,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,P,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
RX60018-,EX,Autumn20
AI60002-,B,Spring21
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,B,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,B,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME10001-MECHANICS,D,Spring20
PH11001-PHYSICS,B,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,EX,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,D,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,A,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30066-VISUAL COMMUNICATION,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,EX,Spring21
GG20107-STRUCTURAL GEOLOGY,B,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,EX,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,A,Spring21
MA20104-PROBABILITY & STATISTICS,A,Spring21
CY11001-CHEMISTRY,C,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME10001-MECHANICS,P,Spring20
PH11001-PHYSICS,C,Spring20
PH19001-PHYSICS LAB.,B,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30084-ECONOMIC PSYCHOLOGY,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,EX,Spring21
GG20107-STRUCTURAL GEOLOGY,A,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,A,Spring21
CY11001-CHEMISTRY,C,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME10001-MECHANICS,P,Spring20
PH11001-PHYSICS,C,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,B,Autumn20
GG21103-PALEONTOLOGY,A,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,A,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,EX,Spring21
HS20001-ECONOMICS,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,C,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn20
EX20001-PHYSICS OF SOLID EARTH,EX,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,A,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,A,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,EX,Spring21
GG20107-STRUCTURAL GEOLOGY,EX,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,EX,Spring21
HS20001-ECONOMICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EX20001-PHYSICS OF SOLID EARTH,EX,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,B,Autumn20
GG21103-PALEONTOLOGY,A,Autumn20
GG21105-MINERALOGY,A,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30037-PETROLEUM ECONOMICS AND MANAGEMENT,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,EX,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,EX,Spring21
HS20001-ECONOMICS,A,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,D,Autumn19
CY11001-CHEMISTRY,P,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,P,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,P,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,D,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS20004-POSITIVE PSYCHOLOGY,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,C,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,B,Spring21
GG20107-STRUCTURAL GEOLOGY,C,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,C,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring21
HS20001-ECONOMICS,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,C,Autumn19
PH19001-PHYSICS LAB.,C,Autumn19
CY11001-CHEMISTRY,P,Spring20
CY19001-CHEMISTRY LAB.,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
EE11001-ELECTRICAL TECHNOLOGY,P,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Spring20
HS13001-ENGLISH FOR COMMUNICATION,P,Spring20
MA10002-MATHEMATICS-II,P,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn20
EX20001-PHYSICS OF SOLID EARTH,EX,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,D,Autumn20
GG21103-PALEONTOLOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,C,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30084-ECONOMIC PSYCHOLOGY,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,D,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,C,Spring21
GG20107-STRUCTURAL GEOLOGY,A,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,D,Spring21
HS20001-ECONOMICS,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,B,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30041-CONTEMPORARY DRAMA AND THEATRE,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,B,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,A,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,C,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,A,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn20
GG21103-PALEONTOLOGY,A,Autumn20
GG21105-MINERALOGY,B,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,C,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,EX,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,EX,Spring21
HS20001-ECONOMICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,P,Autumn20
GG21103-PALEONTOLOGY,B,Autumn20
GG21105-MINERALOGY,D,Autumn20
GG29003-PALEONTOLOGY LAB.,B,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,D,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,A,Spring21
GG20107-STRUCTURAL GEOLOGY,B,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,D,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
GG20005-INTRODUCTION TO EARTH SCIENCE,D,Autumn20
GG21103-PALEONTOLOGY,EX,Autumn20
GG21105-MINERALOGY,A,Autumn20
GG29003-PALEONTOLOGY LAB.,A,Autumn20
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,I,Autumn20
HS30066-VISUAL COMMUNICATION,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
GG20002-THERMODYNAMICS OF GEOL. SYSTEMS,EX,Spring21
GG20107-STRUCTURAL GEOLOGY,A,Spring21
GG28002-FIELD WORK (3 WEEKS),,Spring21
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring21
GG29007-STRUCTURAL GEOLOGY LAB,A,Spring21
HS20001-ECONOMICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,D,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,D,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EX20001-PHYSICS OF SOLID EARTH,A,Autumn20
