subject,subject_grades,subject_session
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,C,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn20
AR23203-BUILDING CONSTRUCTION - I,C,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,C,Autumn20
AR22004-WATER SUPPLY AND SANITATION,B,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn19
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
EP60020-,C,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,EX,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn20
AR22004-WATER SUPPLY AND SANITATION,B,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,A,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
AR12002-BUILDING MATERIALS,EX,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,EX,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,EX,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
EP60020-,EX,Autumn20
HS20001-ECONOMICS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,B,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,C,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
EP60020-,A,Autumn20
HS20001-ECONOMICS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,A,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
AR12002-BUILDING MATERIALS,B,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",EX,Autumn20
EP60020-,A,Autumn20
HS20001-ECONOMICS,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,C,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
HS66005-,EX,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
AR12002-BUILDING MATERIALS,B,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR22008-ERGONOMICS AND  PRODUCT DESIGN,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,P,Autumn19
AR13201-BASIC DESIGN-I,B,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,D,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,C,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,A,Autumn20
AR22004-WATER SUPPLY AND SANITATION,D,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn19
AR13201-BASIC DESIGN-I,B,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,P,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",EX,Autumn20
HS20001-ECONOMICS,B,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring20
AR23204-BUILDING CONSTRUCTION II,D,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,C,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,B,Autumn20
AR22004-WATER SUPPLY AND SANITATION,D,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,P,Autumn19
AR13201-BASIC DESIGN-I,C,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,P,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn20
AR23203-BUILDING CONSTRUCTION - I,C,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",B,Autumn20
HS20001-ECONOMICS,B,Autumn20
AR22004-WATER SUPPLY AND SANITATION,D,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,P,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,B,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
HS66005-,B,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn19
AR12002-BUILDING MATERIALS,P,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn20
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn20
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn20
AR22007-ENVIRONMENTAL STUDIES,A,Autumn20
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn20
AR23203-BUILDING CONSTRUCTION - I,A,Autumn20
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn20
HS20001-ECONOMICS,C,Autumn20
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR12003-INTRODUCTION TO ARCHITECTURE,P,Autumn19
AR13201-BASIC DESIGN-I,A,Autumn19
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn19
AR13205-GRAPHICS AND VISUAL COMMUNICATION,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
