subject,subject_grades,subject_session
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,D,Spring20
PH11001-PHYSICS,B,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn20
ME20001-DYNAMICS,C,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
BM40004-INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
HS20001-ECONOMICS,A,Spring21
ME21008-KINEMATICS  OF MACHINES,A,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,F,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,F,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,F,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,F,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,F,Autumn19
ME10001-MECHANICS,F,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,F,Spring20
CY19001-CHEMISTRY LAB.,F,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring20
EE11001-ELECTRICAL TECHNOLOGY,F,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,F,Spring20
HS13001-ENGLISH FOR COMMUNICATION,P,Spring20
MA10002-MATHEMATICS-II,F,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,F,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,D,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,P,Spring20
CY19001-CHEMISTRY LAB.,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,B,Spring21
HS20001-ECONOMICS,C,Spring21
ME21008-KINEMATICS  OF MACHINES,D,Spring21
ME22002-THERMODYNAMICS,B,Spring21
ME29002-MECHANISM SESSIONAL,C,Spring21
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,F,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BM60023-,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn20
ME20001-DYNAMICS,C,Autumn20
ME21101-FLUID MECHANICS,EX,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,EX,Spring21
MA20104-PROBABILITY & STATISTICS,A,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,A,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,A,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,EX,Spring21
ME21008-KINEMATICS  OF MACHINES,A,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,EX,Spring21
MS31007-MATERIAL SCIENCE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn20
ME20001-DYNAMICS,C,Autumn20
ME21101-FLUID MECHANICS,EX,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,B,Spring21
ME21008-KINEMATICS  OF MACHINES,C,Spring21
ME22002-THERMODYNAMICS,C,Spring21
ME29002-MECHANISM SESSIONAL,EX,Spring21
MS41004-POLYMER TECHNOLOGY,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn20
ME20001-DYNAMICS,B,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,EX,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,B,Spring21
ME29002-MECHANISM SESSIONAL,EX,Spring21
RT30018-RUBBER PROCESS ENGINEERING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,C,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,EX,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,B,Spring21
ME21008-KINEMATICS  OF MACHINES,A,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,A,Spring21
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,C,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,C,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,A,Spring21
HS20001-ECONOMICS,A,Spring21
ME21008-KINEMATICS  OF MACHINES,A,Spring21
ME22002-THERMODYNAMICS,C,Spring21
ME29002-MECHANISM SESSIONAL,B,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
MA60061-,EX,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,B,Spring21
MA60067-,A,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,A,Spring21
MS31007-MATERIAL SCIENCE,A,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,EX,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn20
ME20001-DYNAMICS,B,Autumn20
ME21101-FLUID MECHANICS,B,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,B,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,B,Spring21
MS31007-MATERIAL SCIENCE,A,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,C,Spring20
PH11001-PHYSICS,B,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,A,Spring21
ME21008-KINEMATICS  OF MACHINES,C,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,A,Spring21
RT30018-RUBBER PROCESS ENGINEERING,B,Spring21
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,EX,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn20
ME20001-DYNAMICS,C,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
AI61005-,A,Spring21
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,EX,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,EX,Spring21
ME21008-KINEMATICS  OF MACHINES,C,Spring21
ME22002-THERMODYNAMICS,C,Spring21
ME29002-MECHANISM SESSIONAL,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,A,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,C,Autumn20
ME21101-FLUID MECHANICS,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
AI61005-,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,B,Spring21
EC29001-BASIC ELECTRONICS LAB.,A,Spring21
HS20001-ECONOMICS,B,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,C,Spring21
ME29002-MECHANISM SESSIONAL,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
ME20001-DYNAMICS,D,Autumn20
ME21101-FLUID MECHANICS,C,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,EX,Spring21
HS20001-ECONOMICS,EX,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
ME21008-KINEMATICS  OF MACHINES,B,Spring21
ME22002-THERMODYNAMICS,A,Spring21
ME29002-MECHANISM SESSIONAL,B,Spring21
MS31007-MATERIAL SCIENCE,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
