subject,subject_grades,subject_session
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
IM60068-,A,Spring21
ME48602-COMPREHENSIVE VIVA,B,Spring21
ME60006-,B,Spring21
ME60012-,A,Spring21
ME60350-,B,Spring21
ME60416-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,C,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
HS20001-ECONOMICS,P,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,B,Autumn18
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,P,Spring19
IP60134-,P,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME21004-THERMO-FLUID SCIENCE,P,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,C,Spring19
HS30074-SCIENCE AND HUMANISM,D,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",D,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,P,Autumn19
EP60021-,C,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,P,Spring20
ME30604-MACHINES TOOLS AND MACHINING,P,Spring20
ME39602-MACHINE DESIGN PRACTICE,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,C,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,C,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,P,Spring20
ME60302-,C,Spring20
ME60408-,F,Spring21
ME60430-,D,Spring21
MM61228-,C,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
CL60028-,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS20002-GENERAL PSYCHOLOGY,D,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
EP60010-,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,D,Spring20
ME30604-MACHINES TOOLS AND MACHINING,C,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,C,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,D,Spring20
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",B,Autumn20
ME40601-SYSTEMS & CONTROL,P,Autumn20
ME41613-DESIGN OPTIMISATION,D,Autumn20
ME47603-PROJECT-I,F,Autumn20
ME48701-SUMMER TRAINING,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,EX,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60006-,B,Spring21
ME60012-,A,Spring21
ME60416-,A,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,C,Spring21
MM61228-,A,Spring21
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,P,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
ET60002-,P,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,C,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,C,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
EP60040-,A,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,P,Spring20
ME30604-MACHINES TOOLS AND MACHINING,C,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,D,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,D,Spring20
ME40107-AIR CONDITIONING,D,Autumn20
ME40601-SYSTEMS & CONTROL,P,Autumn20
ME41613-DESIGN OPTIMISATION,D,Autumn20
ME48701-SUMMER TRAINING,F,Autumn20
ME60133-,D,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60006-,D,Spring21
ME60012-,D,Spring21
ME60416-,A,Spring21
ME60430-,C,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,P,Spring21
MM61228-,B,Spring21
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
HS20001-ECONOMICS,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,D,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
ET60002-,P,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME21004-THERMO-FLUID SCIENCE,A,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,EX,Spring19
HS60005-,C,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,C,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
EP60002-,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,D,Spring20
ME30604-MACHINES TOOLS AND MACHINING,D,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,B,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,C,Spring20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME47603-PROJECT-I,B,Autumn20
ME60033-,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,B,Autumn20
MF41601-SOFT COMPUTING,EX,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
IM60068-,A,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,D,Spring21
ME60006-,B,Spring21
ME60416-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,EX,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,A,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,B,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
ET60002-,C,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,A,Spring19
ME21008-KINEMATICS  OF MACHINES,C,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS30074-SCIENCE AND HUMANISM,C,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,EX,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME41613-DESIGN OPTIMISATION,C,Autumn20
ME47603-PROJECT-I,B,Autumn20
ME48701-SUMMER TRAINING,EX,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,EX,Spring21
ME60012-,A,Spring21
ME60408-,B,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,C,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,D,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,D,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
HS20001-ECONOMICS,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,D,Autumn18
ME29701-WORKSHOP PROCESS-II,B,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,B,Spring19
MI60034-,P,Spring19
HS30037-PETROLEUM ECONOMICS AND MANAGEMENT,P,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",D,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,P,Autumn19
MT30001-MATERIALS ENGINEERING,B,Autumn19
EP60021-,B,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,P,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,C,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring20
ME40601-SYSTEMS & CONTROL,P,Autumn20
ME47603-PROJECT-I,B,Autumn20
ME60133-,D,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60416-,A,Spring21
ME60430-,B,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
MM61228-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,P,Autumn17
PH11001-PHYSICS,P,Autumn17
PH19001-PHYSICS LAB.,P,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Spring18
HS13001-ENGLISH FOR COMMUNICATION,D,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,D,Autumn18
IM21003-OPERATIONS RESEARCH-I,D,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
IP60134-,P,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME21004-THERMO-FLUID SCIENCE,D,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,P,Spring19
ET60027-,P,Autumn19
ME30005-HEAT TRANSFER,F,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,F,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",P,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
EP60010-,F,Spring20
ME30604-MACHINES TOOLS AND MACHINING,P,Spring20
ME39602-MACHINE DESIGN PRACTICE,F,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,D,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,C,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,P,Spring20
ME60302-,P,Spring20
ME60350-,F,Spring21
MM61228-,P,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,C,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EE21101-SIGNALS & NETWORKS,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,EX,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
ME20001-DYNAMICS,D,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
CS21003-ALGORITHMS - I,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME29002-MECHANISM SESSIONAL,EX,Spring19
CS60017-,B,Autumn19
HS62002-,C,Autumn19
ME30005-HEAT TRANSFER,C,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
CS60094-,C,Spring20
EP60020-,C,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,B,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,A,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring20
CS40019-IMAGE PROCESSING,C,Autumn20
ME40601-SYSTEMS & CONTROL,P,Autumn20
ME41613-DESIGN OPTIMISATION,C,Autumn20
ME47603-PROJECT-I,P,Autumn20
ME48701-SUMMER TRAINING,EX,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,C,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,A,Spring21
ME60408-,A,Spring21
ME60416-,EX,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
HS20001-ECONOMICS,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
CL60028-,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS20002-GENERAL PSYCHOLOGY,B,Autumn19
