subject,subject_grades,subject_session
MI48001-INDUSTRIAL TRAINING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60037-,D,Autumn20
MI60038-,B,Autumn20
MI60056-,D,Autumn20
RX60011-,B,Autumn20
ET60027-,A,Spring21
MI40004-MINE SAFETY & LEGISLATION,D,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,B,Spring21
MI60035-,B,Spring21
MI60045-,B,Spring21
MI60078-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,P,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,D,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
CE21005-SOLID MECHANICS,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,D,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME22002-THERMODYNAMICS,D,Spring19
MI21002-MINE SURVEYING,P,Spring19
MI29002-MINE SURVEYING LABORATORY,A,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,P,Spring19
HS30095-GLOBALISATION AND CULTURE,P,Autumn19
MI30013-MINING MACHINERY,P,Autumn19
MI31001-UNDERGROUND COAL MINING,D,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,D,Autumn19
MI39011-VENTILATION LABORATORY,C,Autumn19
MI39013-MINING MACHINERY LABORATORY,P,Autumn19
EP60040-,B,Spring20
MI31002-MINE HAZARDS AND RESCUE,C,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,P,Spring20
MI31008-SURFACE MINING,D,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,B,Spring20
MI40021-APPLIED ROCK ENGINEERING,C,Spring20
MI40001-ENVIRONMENTAL ENGINEERING,C,Autumn20
MI48001-INDUSTRIAL TRAINING,B,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI50003-RESCUE AND DISASTER MANAGEMENT,B,Autumn20
MI60031-,C,Autumn20
MI60038-,C,Autumn20
MI60041-,D,Autumn20
ET60027-,B,Spring21
MI40004-MINE SAFETY & LEGISLATION,D,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,D,Spring21
MI60035-,P,Spring21
MI60042-,B,Spring21
MI60045-,D,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
CE21005-SOLID MECHANICS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn18
GG29009-GEOLOGY LABORATORY,B,Autumn18
HS20001-ECONOMICS,C,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,A,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,C,Spring19
HS20002-GENERAL PSYCHOLOGY,C,Autumn19
MI30013-MINING MACHINERY,D,Autumn19
MI31001-UNDERGROUND COAL MINING,D,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,P,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,D,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,D,Autumn19
BM40004-INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION,D,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,D,Spring20
MI31008-SURFACE MINING,C,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,C,Spring20
MI40021-APPLIED ROCK ENGINEERING,D,Spring20
MI40001-ENVIRONMENTAL ENGINEERING,B,Autumn20
MI48001-INDUSTRIAL TRAINING,B,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI50003-RESCUE AND DISASTER MANAGEMENT,B,Autumn20
MI60031-,B,Autumn20
MI60038-,A,Autumn20
MI60041-,D,Autumn20
MI40004-MINE SAFETY & LEGISLATION,D,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,D,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60026-,C,Spring21
MI60035-,C,Spring21
MI60042-,B,Spring21
MI60045-,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
CE21005-SOLID MECHANICS,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,P,Autumn18
GG29009-GEOLOGY LABORATORY,A,Autumn18
HS20001-ECONOMICS,P,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,P,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,P,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
MA60002-,B,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
HS20002-GENERAL PSYCHOLOGY,EX,Autumn19
MI30013-MINING MACHINERY,B,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,B,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,D,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,D,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,D,Autumn19
EP60002-,C,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,EX,Spring20
MI31008-SURFACE MINING,B,Spring20
MI38002-FIELD TRIPS,EX,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,A,Spring20
MI40021-APPLIED ROCK ENGINEERING,C,Spring20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI50003-RESCUE AND DISASTER MANAGEMENT,EX,Autumn20
MI60041-,A,Autumn20
MI61003-,EX,Autumn20
MI61011-,EX,Autumn20
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60026-,A,Spring21
MI60035-,A,Spring21
MI60045-,EX,Spring21
MI60072-,B,Spring21
MI60078-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,C,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,B,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,B,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,C,Spring19
MI29002-MINE SURVEYING LABORATORY,B,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Spring19
CS40019-IMAGE PROCESSING,C,Autumn19
EP60003-,C,Autumn19
MI30013-MINING MACHINERY,C,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,P,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,C,Autumn19
MI39011-VENTILATION LABORATORY,D,Autumn19
MI39013-MINING MACHINERY LABORATORY,D,Autumn19
EP60042-,B,Spring20
MI31002-MINE HAZARDS AND RESCUE,B,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,D,Spring20
MI31008-SURFACE MINING,B,Spring20
MI38002-FIELD TRIPS,A,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,B,Spring20
MI40021-APPLIED ROCK ENGINEERING,C,Spring20
EP60018-,P,Spring20
MI40004-MINE SAFETY & LEGISLATION,D,Spring21
MI47004-PROJECT,,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,P,Spring21
MI60035-,P,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,P,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,P,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
CE21005-SOLID MECHANICS,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,P,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,EX,Autumn18
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn18
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME22002-THERMODYNAMICS,C,Spring19
MI21002-MINE SURVEYING,C,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Spring19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
MI30013-MINING MACHINERY,B,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,B,Autumn19
MI39011-VENTILATION LABORATORY,I,Autumn19
MI39013-MINING MACHINERY LABORATORY,I,Autumn19
EP60040-,D,Spring20
MI31002-MINE HAZARDS AND RESCUE,EX,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring20
MI40021-APPLIED ROCK ENGINEERING,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,P,Autumn17
PH11001-PHYSICS,P,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
CE21005-SOLID MECHANICS,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,D,Autumn18
GG29009-GEOLOGY LABORATORY,B,Autumn18
HS20001-ECONOMICS,P,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,P,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn18
MI29007-ROCK MECHANICS LABORATORY,B,Autumn18
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,P,Spring19
EG30002-ENERGY CONVERSION PROCESSES,C,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,P,Spring19
MI29002-MINE SURVEYING LABORATORY,B,Spring19
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,A,Autumn19
MI30013-MINING MACHINERY,D,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,D,Autumn19
MI39013-MINING MACHINERY LABORATORY,I,Autumn19
MI31002-MINE HAZARDS AND RESCUE,D,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,D,Spring20
MI31008-SURFACE MINING,C,Spring20
MI38002-FIELD TRIPS,,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring20
MI40021-APPLIED ROCK ENGINEERING,C,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
CE21005-SOLID MECHANICS,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,B,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
BM60112-,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,B,Spring19
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn19
MI30013-MINING MACHINERY,C,Autumn19
MI31001-UNDERGROUND COAL MINING,EX,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,B,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,D,Autumn19
EP60004-,A,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,A,Spring20
MI40021-APPLIED ROCK ENGINEERING,C,Spring20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI50003-RESCUE AND DISASTER MANAGEMENT,B,Autumn20
MI60031-,A,Autumn20
MI60037-,B,Autumn20
MI60041-,D,Autumn20
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,C,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60026-,B,Spring21
MI60035-,B,Spring21
MI60042-,B,Spring21
MI60045-,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,D,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
CE21005-SOLID MECHANICS,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,D,Autumn18
GG29009-GEOLOGY LABORATORY,A,Autumn18
HS20001-ECONOMICS,C,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,P,Spring19
MI29002-MINE SURVEYING LABORATORY,A,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,C,Spring19
HS20002-GENERAL PSYCHOLOGY,C,Autumn19
MI30013-MINING MACHINERY,P,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,P,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,D,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,P,Autumn19
MI39011-VENTILATION LABORATORY,C,Autumn19
MI39013-MINING MACHINERY LABORATORY,C,Autumn19
EP60040-,P,Spring20
MI31002-MINE HAZARDS AND RESCUE,B,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,D,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,B,Spring20
MI40021-APPLIED ROCK ENGINEERING,D,Spring20
MI40001-ENVIRONMENTAL ENGINEERING,B,Autumn20
MI47005-PROJECT-I,B,Autumn20
MI48001-INDUSTRIAL TRAINING,C,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60031-,A,Autumn20
MI60038-,B,Autumn20
MI60041-,A,Autumn20
MI40004-MINE SAFETY & LEGISLATION,D,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,D,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,C,Spring21
MI60035-,C,Spring21
MI60042-,B,Spring21
MI60045-,C,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,C,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
CE21005-SOLID MECHANICS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
