subject,subject_grades,subject_session
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",A,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,D,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
ME22004-DYNAMICS OF MACHINES,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,C,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,A,Spring20
ME41001-APPLIED THERMO-FLUIDS I,B,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME40605-APPLIED ELASTICITY,B,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME47603-PROJECT-I,EX,Autumn20
ME49605-DESIGN AND DYNAMICS  LABORATORY,I,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
EP60008-,A,Spring21
ME47602-PROJECT-II,,Spring21
ME60352-,A,Spring21
ME60404-,A,Spring21
ME60430-,A,Spring21
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
ME20001-DYNAMICS,B,Autumn18
ME21101-FLUID MECHANICS,EX,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,EX,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,A,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
ME21008-KINEMATICS  OF MACHINES,B,Spring19
ME22002-THERMODYNAMICS,C,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
MS31007-MATERIAL SCIENCE,B,Spring19
HS60044-,B,Autumn19
ME30005-HEAT TRANSFER,B,Autumn19
"ME31007-CASTING, FORMING AND WELDING",A,Autumn19
ME31013-MECHANICS OF SOLIDS,A,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",A,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,B,Autumn19
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring20
MA30014-OPERATION RESEARCH,A,Spring20
ME22004-DYNAMICS OF MACHINES,EX,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,D,Spring20
ME41001-APPLIED THERMO-FLUIDS I,B,Spring20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME41613-DESIGN OPTIMISATION,B,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME48701-SUMMER TRAINING,EX,Autumn20
ME49601-THERMO FLUIDS LAB-II,B,Autumn20
EP60006-,A,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,EX,Spring21
ME60430-,A,Spring21
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,EX,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
HS20001-ECONOMICS,D,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME22002-THERMODYNAMICS,C,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
RT30018-RUBBER PROCESS ENGINEERING,D,Spring19
HS20018-SANSKRIT AND HERITAGE,D,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",B,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
ME22004-DYNAMICS OF MACHINES,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,B,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,B,Spring20
ME41001-APPLIED THERMO-FLUIDS I,B,Spring20
ME40111-MODERN METHODS OF MANUFACTURING,C,Autumn20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME61011-,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
ME60006-,EX,Spring21
ME60234-,D,Spring21
ME60350-,C,Spring21
ME60352-,A,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,B,Spring21
MM61316-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CS66006-,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME21101-FLUID MECHANICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,D,Spring19
HS20001-ECONOMICS,D,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME22002-THERMODYNAMICS,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
PE40002-HYDROCARBON PRODUCTION ENGINEERING,A,Spring19
HS30066-VISUAL COMMUNICATION,B,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,D,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
ME22004-DYNAMICS OF MACHINES,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,B,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,B,Spring20
ME41001-APPLIED THERMO-FLUIDS I,D,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME40605-APPLIED ELASTICITY,D,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,C,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME49605-DESIGN AND DYNAMICS  LABORATORY,I,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
EP60004-,EX,Spring21
ME47602-PROJECT-II,,Spring21
ME60310-,D,Spring21
ME60404-,C,Spring21
ME60416-,A,Spring21
ME60430-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn18
ME20001-DYNAMICS,D,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
CH62028-,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
HS20001-ECONOMICS,C,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME22002-THERMODYNAMICS,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS20018-SANSKRIT AND HERITAGE,D,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
ME22004-DYNAMICS OF MACHINES,B,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,C,Spring20
ME30604-MACHINES TOOLS AND MACHINING,P,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
ME39606-THERMO FLUIDS LAB. - I,B,Spring20
ME41001-APPLIED THERMO-FLUIDS I,B,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME40605-APPLIED ELASTICITY,D,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME41613-DESIGN OPTIMISATION,D,Autumn20
ME47603-PROJECT-I,D,Autumn20
ME49605-DESIGN AND DYNAMICS  LABORATORY,I,Autumn20
EP60004-,A,Spring21
ME60006-,C,Spring21
ME60310-,B,Spring21
ME60404-,B,Spring21
ME60416-,A,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME21101-FLUID MECHANICS,B,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
HS20001-ECONOMICS,P,Spring19
MA61046-,A,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS30036-INTERCULTURAL COMMUNICATION,C,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",P,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,C,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
ME22004-DYNAMICS OF MACHINES,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,P,Spring20
ME30604-MACHINES TOOLS AND MACHINING,P,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,B,Spring20
ME41001-APPLIED THERMO-FLUIDS I,P,Spring20
AI61005-,B,Autumn20
ME40601-SYSTEMS & CONTROL,P,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME47603-PROJECT-I,B,Autumn20
ME48701-SUMMER TRAINING,A,Autumn20
ME49601-THERMO FLUIDS LAB-II,C,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
AI61002-,B,Spring21
EP60040-,B,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,B,Spring21
ME60310-,D,Spring21
ME60352-,A,Spring21
ME60414-,B,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
ME20001-DYNAMICS,B,Autumn18
ME21101-FLUID MECHANICS,A,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
HS20001-ECONOMICS,B,Spring19
ME21008-KINEMATICS  OF MACHINES,B,Spring19
ME22002-THERMODYNAMICS,P,Spring19
ME29002-MECHANISM SESSIONAL,EX,Spring19
MS31007-MATERIAL SCIENCE,B,Spring19
HS20016-ENVIRONMENTAL HUMANITIES,A,Autumn19
ME30005-HEAT TRANSFER,B,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,B,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,D,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
MA20104-PROBABILITY & STATISTICS,EX,Spring20
ME22004-DYNAMICS OF MACHINES,EX,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
ME39606-THERMO FLUIDS LAB. - I,A,Spring20
ME41001-APPLIED THERMO-FLUIDS I,B,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME40605-APPLIED ELASTICITY,C,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME49605-DESIGN AND DYNAMICS  LABORATORY,I,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
IM41082-OPERATIONS RESEARCH,EX,Spring21
ME47602-PROJECT-II,,Spring21
ME60310-,D,Spring21
ME60404-,C,Spring21
ME60430-,A,Spring21
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME21101-FLUID MECHANICS,EX,Autumn18
ME29701-WORKSHOP PROCESS-II,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,B,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME22002-THERMODYNAMICS,D,Spring19
ME29002-MECHANISM SESSIONAL,EX,Spring19
RT30018-RUBBER PROCESS ENGINEERING,B,Spring19
HS62002-,C,Autumn19
ME30005-HEAT TRANSFER,B,Autumn19
"ME31007-CASTING, FORMING AND WELDING",B,Autumn19
ME31013-MECHANICS OF SOLIDS,C,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,B,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
ME22004-DYNAMICS OF MACHINES,EX,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
ME39606-THERMO FLUIDS LAB. - I,A,Spring20
ME41001-APPLIED THERMO-FLUIDS I,A,Spring20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME40701-APPLIED THERMO FLUIDS-II,B,Autumn20
ME41613-DESIGN OPTIMISATION,C,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME48701-SUMMER TRAINING,EX,Autumn20
ME49601-THERMO FLUIDS LAB-II,B,Autumn20
MF41601-SOFT COMPUTING,EX,Autumn20
IM41082-OPERATIONS RESEARCH,EX,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,A,Spring21
ME60408-,EX,Spring21
ME60430-,EX,Spring21
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,P,Spring19
HS20001-ECONOMICS,D,Spring19
MA61010-,B,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME22002-THERMODYNAMICS,B,Spring19
ME29002-MECHANISM SESSIONAL,B,Spring19
HS30074-SCIENCE AND HUMANISM,P,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,D,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
ME22004-DYNAMICS OF MACHINES,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,C,Spring20
ME30604-MACHINES TOOLS AND MACHINING,C,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
ME39606-THERMO FLUIDS LAB. - I,C,Spring20
ME41001-APPLIED THERMO-FLUIDS I,C,Spring20
HS40003-PERSONNEL MANAGEMENT AND INDUSTRIAL RELATIONS,D,Autumn20
ME40601-SYSTEMS & CONTROL,P,Autumn20
