subject,subject_grades,subject_session
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,B,Autumn19
CS39003-COMPILERS LABORATORY,B,Autumn19
CS60050-,B,Autumn19
MA41031-STOCHASTIC PROCESSES IN FINANCE,C,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,D,Spring20
CS31006-COMPUTER NETWORKS,C,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
AI61003-,A,Autumn20
CS40019-IMAGE PROCESSING,A,Autumn20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,C,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,B,Autumn20
CS60045-,A,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,B,Spring21
CS60064-,B,Spring21
CS60075-,D,Spring21
HS60005-,EX,Spring21
IM41082-OPERATIONS RESEARCH,B,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
CS21001-DISCRETE STRUCTURES,C,Autumn18
CS21003-ALGORITHMS - I,C,Autumn18
CS29003-ALGORITHMS LABORATORY,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EE21101-SIGNALS & NETWORKS,D,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn18
HS20002-GENERAL PSYCHOLOGY,D,Autumn18
CS20006-SOFTWARE ENGINEERING,C,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
CS31003-COMPILERS,P,Autumn19
CS31005-ALGORITHMS -II,P,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,D,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn19
CS39003-COMPILERS LABORATORY,C,Autumn19
ET60007-,P,Autumn19
MA61027-,P,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring20
CS30002-OPERATING SYSTEMS,P,Spring20
CS31006-COMPUTER NETWORKS,P,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,P,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS39008-PROJECT SEMINAR,D,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,P,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,P,Spring20
EV20001-ENVIRONMENTAL SCIENCE,P,Spring20
CS40019-IMAGE PROCESSING,P,Autumn20
CS41001-THEORY OF COMPUTATION,D,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,P,Autumn20
CS60045-,D,Autumn20
CS60059-,D,Autumn20
CS60092-,P,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,P,Spring21
CS60050-,P,Spring21
CS60064-,C,Spring21
EP60004-,C,Spring21
HS30066-VISUAL COMMUNICATION,P,Spring21
HS60005-,P,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
CS21001-DISCRETE STRUCTURES,C,Autumn18
CS21003-ALGORITHMS - I,P,Autumn18
CS29003-ALGORITHMS LABORATORY,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EE21101-SIGNALS & NETWORKS,D,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn18
HS62002-,C,Autumn18
CS20006-SOFTWARE ENGINEERING,C,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
HS20002-GENERAL PSYCHOLOGY,C,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,A,Autumn19
CS31005-ALGORITHMS -II,C,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,B,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
CS60050-,B,Autumn19
MA41031-STOCHASTIC PROCESSES IN FINANCE,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS30002-OPERATING SYSTEMS,D,Spring20
CS31006-COMPUTER NETWORKS,C,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,C,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,EX,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,B,Autumn20
CS60045-,A,Autumn20
CS60059-,EX,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,B,Spring21
CS60064-,A,Spring21
CS60075-,C,Spring21
EP60004-,EX,Spring21
HS40072-SOCIOLOGY OF  SCIENCE,EX,Spring21
HS60005-,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,D,Spring18
CS21001-DISCRETE STRUCTURES,F,Autumn18
CS21003-ALGORITHMS - I,P,Autumn18
CS29003-ALGORITHMS LABORATORY,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,F,Autumn18
EE21101-SIGNALS & NETWORKS,F,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,F,Autumn18
HS30066-VISUAL COMMUNICATION,D,Autumn18
CS20006-SOFTWARE ENGINEERING,D,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,P,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,P,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",C,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
CS60081-,D,Autumn19
MA20105-LINEAR ALGEBRA,P,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring20
CS31006-COMPUTER NETWORKS,P,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS60075-,F,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CS21001-DISCRETE STRUCTURES,A,Autumn18
CS21003-ALGORITHMS - I,P,Autumn18
CS29003-ALGORITHMS LABORATORY,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EE21101-SIGNALS & NETWORKS,C,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn18
HS60042-,A,Autumn18
CS20006-SOFTWARE ENGINEERING,P,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,P,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",B,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
BT31009-GENETICS,P,Autumn19
CS31003-COMPILERS,C,Autumn19
CS31005-ALGORITHMS -II,C,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,C,Autumn19
CS39003-COMPILERS LABORATORY,C,Autumn19
CS60050-,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS30002-OPERATING SYSTEMS,C,Spring20
CS31006-COMPUTER NETWORKS,A,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring20
CS39006-NETWORKS LAB.,B,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,C,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
CS41001-THEORY OF COMPUTATION,B,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,C,Autumn20
CS60025-,B,Autumn20
CS60045-,B,Autumn20
CS60065-,B,Autumn20
CS60081-,B,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,C,Spring21
CS60023-,B,Spring21
CS60118-,B,Spring21
EP60040-,B,Spring21
HS30066-VISUAL COMMUNICATION,C,Spring21
NT70002-,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,C,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,B,Autumn18
CS21003-ALGORITHMS - I,D,Autumn18
CS29003-ALGORITHMS LABORATORY,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EE21101-SIGNALS & NETWORKS,C,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn18
HS62002-,D,Autumn18
CS20006-SOFTWARE ENGINEERING,C,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,B,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
HS20002-GENERAL PSYCHOLOGY,B,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,P,Autumn19
CS31005-ALGORITHMS -II,D,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,D,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,C,Autumn19
CS39003-COMPILERS LABORATORY,D,Autumn19
CS60050-,D,Autumn19
ET60019-,P,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
CS30002-OPERATING SYSTEMS,P,Spring20
CS31006-COMPUTER NETWORKS,D,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,P,Spring20
CS39006-NETWORKS LAB.,P,Spring20
CS39008-PROJECT SEMINAR,A,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,D,Spring20
CS60016-,P,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
CS40019-IMAGE PROCESSING,B,Autumn20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS47007-PROJECT-I,C,Autumn20
CS48003-SUMMER TRAINING,A,Autumn20
CS60017-,B,Autumn20
CS60045-,B,Autumn20
CS60059-,B,Autumn20
AI60002-,C,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,B,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,D,Spring21
EP60040-,B,Spring21
HS60005-,A,Spring21
NT70002-,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,EX,Autumn18
CS21003-ALGORITHMS - I,EX,Autumn18
CS29003-ALGORITHMS LABORATORY,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn18
EE21101-SIGNALS & NETWORKS,EX,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn18
HS60042-,EX,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
HS20018-SANSKRIT AND HERITAGE,EX,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,A,Autumn19
CS31005-ALGORITHMS -II,EX,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
CS60050-,A,Autumn19
MA61027-,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,A,Spring20
CS31006-COMPUTER NETWORKS,A,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring20
CS39006-NETWORKS LAB.,EX,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring20
CS60092-,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS47007-PROJECT-I,EX,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60021-,A,Autumn20
CS60038-,EX,Autumn20
CS60047-,A,Autumn20
CS60075-,A,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,A,Spring21
CS60003-,A,Spring21
CS60064-,EX,Spring21
CS60086-,A,Spring21
EP60020-,B,Spring21
HS20001-ECONOMICS,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,EX,Autumn18
CS21003-ALGORITHMS - I,EX,Autumn18
CS29003-ALGORITHMS LABORATORY,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn18
EE21101-SIGNALS & NETWORKS,B,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn18
HS20004-POSITIVE PSYCHOLOGY,A,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
HS30045-SPEAKING AND PRESENTATION,EX,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,B,Autumn19
CS31005-ALGORITHMS -II,A,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,EX,Autumn19
CS60025-,A,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,EX,Spring20
CS31006-COMPUTER NETWORKS,A,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring20
CS39006-NETWORKS LAB.,EX,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring20
CS60050-,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,A,Spring20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60009-,A,Autumn20
CS60017-,A,Autumn20
CS60045-,EX,Autumn20
CS60047-,EX,Autumn20
CS60092-,EX,Autumn20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,A,Spring21
CS60010-,EX,Spring21
CS60064-,EX,Spring21
CS60075-,EX,Spring21
IM41082-OPERATIONS RESEARCH,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring18
CS21001-DISCRETE STRUCTURES,EX,Autumn18
CS21003-ALGORITHMS - I,A,Autumn18
CS29003-ALGORITHMS LABORATORY,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn18
EE21101-SIGNALS & NETWORKS,EX,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn18
HS30068-SYMBOLIC LOGIC,EX,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
HS20016-ENVIRONMENTAL HUMANITIES,EX,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,EX,Autumn19
CS31005-ALGORITHMS -II,EX,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,EX,Autumn19
MA20105-LINEAR ALGEBRA,EX,Autumn19
MA61027-,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,A,Spring20
CS31006-COMPUTER NETWORKS,EX,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring20
CS39006-NETWORKS LAB.,EX,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring20
CS60050-,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring20
AI61003-,EX,Autumn20
CS40019-IMAGE PROCESSING,EX,Autumn20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60045-,EX,Autumn20
CS60075-,EX,Autumn20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,EX,Spring21
CS60064-,EX,Spring21
CS60118-,A,Spring21
EP60020-,EX,Spring21
