subject,subject_grades,subject_session
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EX28002-FIELD WORK,EX,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,A,Spring19
GG20004-PETROLOGY,B,Spring19
GG20107-STRUCTURAL GEOLOGY,C,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,EX,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring19
HS20001-ECONOMICS,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,B,Autumn19
GG39003-MINERAL RESOURCES LAB.,A,Autumn19
HS60044-,D,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,B,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,A,Spring20
EX38002-FIELD WORK,EX,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,B,Spring20
EP60029-,EX,Autumn20
EX40009-SEISMOLOGY,B,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,D,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,D,Autumn20
EX49001-ELECTRICAL METHODS LAB.,A,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,C,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,B,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
EX50002-TECTONICS & GEODYNAMICS,B,Spring21
GG40004-SEQUENCE STRATIGRAPHY,A,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,EX,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EX20001-PHYSICS OF SOLID EARTH,B,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,B,Autumn18
GG21105-MINERALOGY,C,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
PH20003-PHYSICS-II,D,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EX28002-FIELD WORK,EX,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,D,Spring19
GG20107-STRUCTURAL GEOLOGY,C,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,C,Spring19
HS20001-ECONOMICS,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,C,Autumn19
GG39003-MINERAL RESOURCES LAB.,A,Autumn19
HS20018-SANSKRIT AND HERITAGE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,C,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,B,Spring20
EX38002-FIELD WORK,B,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,A,Spring20
EP60020-,B,Autumn20
EX40009-SEISMOLOGY,B,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,B,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,C,Autumn20
EX49001-ELECTRICAL METHODS LAB.,B,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EP60042-,A,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,B,Spring21
EX41004-NUCLEAR GEOPHYSICS,A,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,A,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
GG40004-SEQUENCE STRATIGRAPHY,B,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EX20001-PHYSICS OF SOLID EARTH,C,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn18
GG21105-MINERALOGY,D,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
PH20003-PHYSICS-II,D,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EX28002-FIELD WORK,A,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,B,Spring19
GG20107-STRUCTURAL GEOLOGY,B,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,EX,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,C,Spring19
HS20001-ECONOMICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,A,Autumn19
GG39003-MINERAL RESOURCES LAB.,B,Autumn19
HS62002-,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
PE66001-,A,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,C,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,B,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,B,Spring20
EX38002-FIELD WORK,A,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,B,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
EP60020-,C,Autumn20
EX40009-SEISMOLOGY,B,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,D,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,D,Autumn20
EX49001-ELECTRICAL METHODS LAB.,B,Autumn20
EX49003-SEISMIC METHODS LAB.,C,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn20
EP60042-,EX,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,D,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,B,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
GG40004-SEQUENCE STRATIGRAPHY,B,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,EX,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EX20001-PHYSICS OF SOLID EARTH,D,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,P,Autumn18
GG21105-MINERALOGY,D,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
PH20003-PHYSICS-II,D,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EX28002-FIELD WORK,EX,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,D,Spring19
GG20004-PETROLOGY,C,Spring19
GG20107-STRUCTURAL GEOLOGY,C,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring19
HS20001-ECONOMICS,P,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,B,Autumn19
GG31005-MINERAL RESOURCES,C,Autumn19
GG39003-MINERAL RESOURCES LAB.,D,Autumn19
HS30066-VISUAL COMMUNICATION,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,A,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,A,Spring20
EX38002-FIELD WORK,B,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,A,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,A,Spring20
EP60020-,B,Autumn20
EX40009-SEISMOLOGY,C,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,C,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,D,Autumn20
EX49001-ELECTRICAL METHODS LAB.,A,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EP60042-,A,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,D,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,A,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
GG40004-SEQUENCE STRATIGRAPHY,B,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EX20001-PHYSICS OF SOLID EARTH,C,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn18
GG21105-MINERALOGY,B,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
PH20003-PHYSICS-II,D,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EX28002-FIELD WORK,A,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,A,Spring19
GG20107-STRUCTURAL GEOLOGY,B,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring19
HS20001-ECONOMICS,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,B,Autumn19
GG39003-MINERAL RESOURCES LAB.,A,Autumn19
HS20018-SANSKRIT AND HERITAGE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,B,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,B,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,EX,Spring20
EX38002-FIELD WORK,A,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,EX,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,A,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA39014-OPERATION RESEARCH LABORATORY,B,Spring20
BM60023-,B,Autumn20
EP60020-,B,Autumn20
EX40009-SEISMOLOGY,B,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,C,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,C,Autumn20
EX49001-ELECTRICAL METHODS LAB.,A,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EP60042-,A,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,C,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,A,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
GG40004-SEQUENCE STRATIGRAPHY,B,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,A,Spring21
MA60067-,B,Spring21
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,C,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EX20001-PHYSICS OF SOLID EARTH,C,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,D,Autumn18
GG21105-MINERALOGY,B,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
PH20003-PHYSICS-II,D,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EX28002-FIELD WORK,EX,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,B,Spring19
GG20107-STRUCTURAL GEOLOGY,C,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,B,Spring19
HS20001-ECONOMICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,C,Autumn19
GG39003-MINERAL RESOURCES LAB.,B,Autumn19
HS30095-GLOBALISATION AND CULTURE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,C,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,B,Spring20
EX38002-FIELD WORK,EX,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,A,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,B,Spring20
EP60020-,C,Autumn20
EX40009-SEISMOLOGY,C,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,B,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,C,Autumn20
EX49001-ELECTRICAL METHODS LAB.,C,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EP60010-,EX,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,D,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,B,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
EX50002-TECTONICS & GEODYNAMICS,C,Spring21
GG40004-SEQUENCE STRATIGRAPHY,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,C,Autumn17
PH11001-PHYSICS,D,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EX20001-PHYSICS OF SOLID EARTH,B,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,B,Autumn18
GG21105-MINERALOGY,C,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
PH20003-PHYSICS-II,C,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EX28002-FIELD WORK,A,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,B,Spring19
GG20107-STRUCTURAL GEOLOGY,B,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,B,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,C,Spring19
HS20001-ECONOMICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,C,Autumn19
GG39003-MINERAL RESOURCES LAB.,A,Autumn19
HS60042-,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring20
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring20
EX30008-GEOPHYSICAL SIGNAL PROCESSING,B,Spring20
EX31006-GRAVITY & MAGNETIC METHODS OF PROSPECTING,B,Spring20
EX38002-FIELD WORK,A,Spring20
EX39006-GRAVITY & MAGNETIC METHODS LAB.,A,Spring20
EX50017-GEOPHYSICAL INVERSE THEORY,C,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
EP60007-,A,Autumn20
EX40009-SEISMOLOGY,B,Autumn20
EX41001-ELECTRICAL METHODS OF  PROSPECTING,C,Autumn20
EX41003-SEISMIC METHODS OF PROSPECTING,C,Autumn20
EX49001-ELECTRICAL METHODS LAB.,A,Autumn20
EX49003-SEISMIC METHODS LAB.,B,Autumn20
EP60042-,EX,Spring21
EX41002-ELECTROMAGNETIC METHODS OF  PROSPECTING,D,Spring21
EX41004-NUCLEAR GEOPHYSICS,B,Spring21
EX48018-GEOPHYSICAL FIELDWORK - I,EX,Spring21
EX49002-ELECTROMAGNETIC METHODS LABORATORY,B,Spring21
EX49004-NUCLEAR GEOPHYSICS LABORATORY,A,Spring21
GG40004-SEQUENCE STRATIGRAPHY,A,Spring21
GG40006-ENVIRONMENTAL HAZARDS AND MITIGATION,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EX20001-PHYSICS OF SOLID EARTH,B,Autumn18
GG20005-INTRODUCTION TO EARTH SCIENCE,C,Autumn18
GG21105-MINERALOGY,B,Autumn18
GG29005-INTRODUCTION TO EARTH SCIENCE LAB.,A,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
PH20003-PHYSICS-II,C,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EX28002-FIELD WORK,A,Spring19
GG20003-PALEONTOLOGY AND  STRATIGRAPHY,B,Spring19
GG20004-PETROLOGY,C,Spring19
GG20107-STRUCTURAL GEOLOGY,B,Spring19
GG29002-DETERMINATIVE MINERALOGY LABORATORY,A,Spring19
GG29007-STRUCTURAL GEOLOGY LAB,C,Spring19
HS20001-ECONOMICS,B,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EP60020-,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
EX30004-GEOPHYSICAL FIELD THEORY,A,Autumn19
GG31005-MINERAL RESOURCES,C,Autumn19
