subject,subject_grades,subject_session
AG31008-POST HARVEST ENGINEERING,C,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring20
NT70002-,B,Spring20
AG40011-TUBEWELLS AND PUMPS,B,Autumn20
AG47007-PROJECT-I,B,Autumn20
AG48003-SUMMER TRAINING,B,Autumn20
AG60121-,A,Autumn20
EP60020-,A,Autumn20
EP60021-,B,Autumn20
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,A,Autumn20
AG40018-INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,A,Spring21
AG47006-PROJECT - PART 2,,Spring21
AG48002-COMPREHENSIVE VIVA VOCE,B,Spring21
AG60008-,C,Spring21
EP60042-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn18
AG20103-SOIL TECHNOLOGY,B,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME21101-FLUID MECHANICS,B,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,B,Spring19
HS60044-,D,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME22002-THERMODYNAMICS,P,Spring19
AG31001-AGRICULTURAL MACHINERY,A,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,C,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn19
AG39005-FOOD ENGINEERING LAB.,B,Autumn19
CS40019-IMAGE PROCESSING,P,Autumn19
EP60044-,A,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,EX,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,C,Spring20
AG31008-POST HARVEST ENGINEERING,C,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,B,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring20
CS60050-,B,Spring20
NT70002-,A,Spring20
AG40011-TUBEWELLS AND PUMPS,A,Autumn20
AG47007-PROJECT-I,A,Autumn20
AG60121-,A,Autumn20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
HS20005-MICRO ECONOMICS-I,B,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,B,Autumn20
AG40018-INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,A,Spring21
AG47006-PROJECT - PART 2,,Spring21
AG60002-,C,Spring21
AG60008-,A,Spring21
AG69014-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,A,Autumn18
AG20103-SOIL TECHNOLOGY,A,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,A,Spring19
HS60044-,A,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
ME22002-THERMODYNAMICS,P,Spring19
AG31001-AGRICULTURAL MACHINERY,A,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,C,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,EX,Autumn19
AG39005-FOOD ENGINEERING LAB.,B,Autumn19
EP60022-,B,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,EX,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,C,Spring20
AG31008-POST HARVEST ENGINEERING,B,Spring20
AG31026-ORGANIC FOOD CHAIN MANAGEMENT,EX,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,EX,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring20
AG40009-CAD AND SIMULATION OF AGRICULTURAL MACHINERY,A,Autumn20
AG40011-TUBEWELLS AND PUMPS,A,Autumn20
AG47007-PROJECT-I,A,Autumn20
AG48003-SUMMER TRAINING,A,Autumn20
AG60121-,A,Autumn20
AG60129-,B,Autumn20
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,B,Autumn20
AG40018-INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,A,Spring21
AG47006-PROJECT - PART 2,,Spring21
AG48002-COMPREHENSIVE VIVA VOCE,B,Spring21
AG60008-,A,Spring21
AG60062-,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,B,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn18
AG20103-SOIL TECHNOLOGY,C,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,C,Spring19
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
AG31001-AGRICULTURAL MACHINERY,B,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,C,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,P,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,D,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,B,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn19
AG39005-FOOD ENGINEERING LAB.,C,Autumn19
EP60020-,C,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,C,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,D,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,D,Spring20
AG31008-POST HARVEST ENGINEERING,D,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,C,Spring20
NT70002-,D,Spring20
AG40009-CAD AND SIMULATION OF AGRICULTURAL MACHINERY,C,Autumn20
AG40011-TUBEWELLS AND PUMPS,C,Autumn20
AG47007-PROJECT-I,A,Autumn20
AG60121-,C,Autumn20
CL60019-,A,Autumn20
HS20005-MICRO ECONOMICS-I,C,Autumn20
AG47006-PROJECT - PART 2,,Spring21
AG60062-,C,Spring21
AG60092-,C,Spring21
AG69014-,D,Spring21
AI61002-,P,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,D,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,P,Autumn18
AG20103-SOIL TECHNOLOGY,P,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME21101-FLUID MECHANICS,P,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
HS20001-ECONOMICS,D,Spring19
HS30057-SOCIOLOGY OF ECONOMICS DEVELOPMENT,A,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME22002-THERMODYNAMICS,P,Spring19
AG31001-AGRICULTURAL MACHINERY,C,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,P,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,D,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,C,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,B,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn19
AG39005-FOOD ENGINEERING LAB.,B,Autumn19
EP60029-,B,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,C,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,D,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,C,Spring20
AG31008-POST HARVEST ENGINEERING,D,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring20
AG60124-,B,Spring20
AG40009-CAD AND SIMULATION OF AGRICULTURAL MACHINERY,C,Autumn20
AG40011-TUBEWELLS AND PUMPS,C,Autumn20
AG48003-SUMMER TRAINING,B,Autumn20
AG60129-,B,Autumn20
ES60007-,B,Autumn20
HS60005-,C,Autumn20
RX60018-,D,Autumn20
AG40018-INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,A,Spring21
AG48002-COMPREHENSIVE VIVA VOCE,D,Spring21
AG60008-,B,Spring21
HS30001-INTRODUCTION TO SOCIOLOGY,C,Spring21
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Spring21
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,B,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,C,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,A,Autumn18
AG20103-SOIL TECHNOLOGY,B,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,B,Spring19
HS60044-,C,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME22002-THERMODYNAMICS,P,Spring19
AG31001-AGRICULTURAL MACHINERY,EX,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,EX,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,EX,Autumn19
AG39005-FOOD ENGINEERING LAB.,EX,Autumn19
EP60022-,A,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,A,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring20
AG31008-POST HARVEST ENGINEERING,A,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,EX,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring20
NT70002-,B,Spring20
AG40011-TUBEWELLS AND PUMPS,C,Autumn20
AG47007-PROJECT-I,B,Autumn20
AG48003-SUMMER TRAINING,B,Autumn20
AG60121-,B,Autumn20
AG60129-,A,Autumn20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
MA41003-LINEAR ALGEBRA,B,Autumn20
AG47006-PROJECT - PART 2,,Spring21
AG48002-COMPREHENSIVE VIVA VOCE,C,Spring21
EP60020-,B,Spring21
ET60027-,EX,Spring21
HS30073-ENVIRONMENTAL SOCIOLOGY,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,B,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,A,Autumn18
AG20103-SOIL TECHNOLOGY,C,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME21101-FLUID MECHANICS,D,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20001-ECONOMICS,C,Spring19
HS30001-INTRODUCTION TO SOCIOLOGY,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,D,Spring19
AG31001-AGRICULTURAL MACHINERY,C,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,B,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,P,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,C,Autumn19
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,C,Autumn19
AG39005-FOOD ENGINEERING LAB.,B,Autumn19
EP60003-,D,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,C,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,C,Spring20
AG31008-POST HARVEST ENGINEERING,A,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,C,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,C,Spring20
NT70002-,D,Spring20
AG40011-TUBEWELLS AND PUMPS,A,Autumn20
AG48003-SUMMER TRAINING,B,Autumn20
AG60121-,C,Autumn20
AG60129-,A,Autumn20
CL60006-,C,Autumn20
ES60004-,A,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
AG40018-INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,A,Spring21
AG48002-COMPREHENSIVE VIVA VOCE,B,Spring21
AG60008-,B,Spring21
CL60008-,EX,Spring21
HS20002-GENERAL PSYCHOLOGY,EX,Spring21
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn18
AG20103-SOIL TECHNOLOGY,B,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
ME21101-FLUID MECHANICS,D,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
HS20001-ECONOMICS,A,Spring19
HS60063-,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,D,Spring19
WM66003-,A,Spring19
AG31001-AGRICULTURAL MACHINERY,C,Autumn19
AG31003-LAND & WATER RESOURCES ENGINEERING,D,Autumn19
AG31005-PRINCIPLES OF FOOD ENGINEERING,P,Autumn19
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,C,Autumn19
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn19
AG39005-FOOD ENGINEERING LAB.,P,Autumn19
EP60010-,EX,Autumn19
AG31002-TRACTOR & POWER SYSTEMS,B,Spring20
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring20
AG31006-FOOD SCIENCE & TECHNOLOGY,B,Spring20
AG31008-POST HARVEST ENGINEERING,C,Spring20
AG31026-ORGANIC FOOD CHAIN MANAGEMENT,A,Spring20
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring20
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,B,Spring20
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,D,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,D,Autumn20
AG48002-COMPREHENSIVE VIVA VOCE,C,Spring21
AG60008-,A,Spring21
AG60080-,A,Spring21
HS60005-,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
AG20101-CROP PRODUCTION TECHNOLOGY,D,Autumn18
AG20103-SOIL TECHNOLOGY,D,Autumn18
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn18
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn18
ME21101-FLUID MECHANICS,C,Autumn18
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
